user_id,book_id
41010,639
41010,4296
41010,5988
40655,877
9288,3234
9288,158
40896,4831
40896,5301
41044,621
2658,282
19025,5893
19025,5140
16768,4534
19567,3164
35003,3164
35003,4344
10775,7181
38464,3435
38464,5893
22029,3435
41067,3435
3513,7345
38913,8111
38913,282
38913,8438
38543,999
38543,3304
38543,4658
38543,6716
41071,4832
40488,7806
34519,3991
19927,1061
18625,444
41041,738
37881,250
33303,241
40935,6282
30333,3164
28757,117
11212,2125
41103,117
20378,4541
39649,2477
39649,2909
39649,2891
39649,2756
40491,4256
35045,1032
35045,808
41113,223
41113,877
41113,639
40912,9702
41117,7283
11928,4407
17308,1376
40970,1996
39400,250
22516,223
34,312
21169,2821
25028,3575
30310,3435
41130,36
41130,321
34843,1033
37311,602
37311,641
39295,798
39295,868
30088,229
41140,4296
41140,1253
41140,1061
35003,5028
7345,627
7345,9589
25844,3502
34806,608
34806,50
17229,332
41152,3221
41152,793
41152,312
41152,223
41152,9200
41152,1061
41152,6102
41152,7345
36923,250
17411,93
17411,59
17411,85
17411,36
17411,50
17411,133
9274,229
41156,1112
12494,6427
41159,312
41159,3471
41167,6562
41167,5622
41167,1032
41167,2733
40156,540
28712,873
17794,219
17794,486
40465,2125
36923,1695
36923,639
41173,37
36923,3078
36923,3306
41173,540
30548,1738
41151,312
41151,282
40935,577
38141,250
35045,1279
35045,7905
35045,4541
35045,2985
19669,4814
41164,2123
34554,1032
34554,5143
41167,2891
41188,7335
41191,312
41191,282
16501,2125
16501,1968
40918,157
40918,117
38553,36
40942,877
11852,540
41167,808
38823,219
41204,4815
14956,3100
14956,3304
14956,4112
18406,2565
32012,2324
34843,1163
25007,2741
16873,50
41216,36
41219,1293
41219,1497
41219,3460
9166,3435
9166,5893
862,1293
41171,77
38276,621
3150,59
12421,3114
12421,2896
41245,7539
14209,223
12735,219
12735,117
40979,8373
40973,133
41263,36
35386,50
40606,8383
40491,250
34554,3316
34554,826
34554,1108
37603,497
41060,7283
41165,1112
41275,37
34764,392
34764,1043
33162,2565
41171,36
41285,3376
41285,8606
41285,6084
41285,7753
4651,1047
28046,4832
41287,1383
41287,4112
41287,5516
28551,117
41294,4296
41167,1968
35864,545
15332,542
41286,561
41285,5253
41285,9853
41285,2582
41285,5400
41285,2260
40177,36
25710,346
41173,312
29944,681
29944,544
29944,3234
29944,1489
29944,2324
29944,1956
29944,2571
29944,5827
39765,36
22049,2064
40156,2475
17223,1431
38851,282
41324,250
41324,9767
41324,8602
41324,133
12167,93
12167,158
12167,102
41266,3826
29391,184
29391,85
29391,229
29391,158
29391,444
29391,339
29391,545
29391,826
29391,601
29391,518
29391,391
29391,373
29391,1258
29391,2326
29391,392
41345,250
41345,9189
12922,1061
41345,2985
41345,8111
41345,1279
41345,4351
20504,117
41350,312
33022,85
33022,50
33022,158
33022,321
28543,5140
32886,4344
19975,4934
19975,5036
41357,133
41357,561
41357,793
32963,229
32963,59
32963,219
32963,826
32963,4832
12922,3435
8882,250
15989,278
41366,312
41362,4668
41362,6702
41362,2582
19770,826
2027,8438
37790,2095
2027,786
41363,7524
38141,312
6188,36
21789,312
6418,312
19095,1032
19095,3826
19095,5301
39236,278
29550,4256
29550,4541
41385,1253
41385,1968
41385,1047
41390,486
41390,3718
41390,250
41390,808
17304,7181
41392,873
20036,1738
37312,444
19671,6102
10361,223
41409,117
41415,4814
41415,5535
41415,627
41415,3376
41415,5816
41415,1497
41415,36
41417,4937
41417,1738
41415,7468
41415,7504
41415,681
41415,3460
41415,9919
30124,3435
41415,6102
41415,3304
40563,4814
41431,2125
41440,93
41440,37
41440,229
40968,1032
40968,2733
34843,1225
40672,2733
41410,250
30928,85
8690,1431
37337,540
41446,85
41459,1293
32407,1738
41463,346
41213,36
41471,1061
1531,486
37210,7358
41478,4624
41478,1253
15874,158
15874,335
13813,826
41484,133
8033,3657
41485,5991
41451,2039
41451,542
22494,486
11098,278
18375,857
41362,2019
24460,1823
36426,392
34487,3084
41499,241
41499,1020
35325,282
41509,2722
41509,59
25773,3306
25074,2733
31629,36
41522,577
37210,2733
29000,1695
29000,312
35823,1376
21674,85
41535,37
36235,282
41541,102
41541,1253
26777,7905
41208,3221
41266,6282
29720,868
39866,486
39866,1059
40773,117
39966,321
18474,2907
41592,312
41592,36
41550,241
8168,601
41597,738
41597,1196
41597,877
41597,2230
41597,7493
8559,808
8559,1108
4654,312
24989,219
41270,158
8303,8383
24617,332
20504,7580
9427,3502
40895,1032
27022,4214
38813,7833
38813,3826
38813,3221
38813,793
38813,7283
31803,877
41633,877
41633,245
41207,133
41643,4832
12153,5967
41652,282
41652,37
41656,5301
20906,59
786,250
786,4624
2901,4344
31344,312
5665,561
11471,4344
37280,223
19353,85
19353,59
41666,4668
38549,2990
38549,2078
14500,738
14500,793
14500,2326
14500,1497
14500,6102
28609,3435
28609,4344
19286,4344
41662,1108
28150,826
32526,241
29806,37
29806,793
32886,998
32886,1836
32886,1287
32886,681
32886,2039
32886,6850
32886,7878
32886,6632
32886,1478
32886,1590
32886,2512
32886,2696
32886,9557
32886,2095
32886,905
33410,3435
31404,4344
41687,36
38921,4344
5519,9744
18324,540
29181,219
31561,3435
37522,5140
31344,577
31344,37
41703,857
17986,1305
31344,321
31344,1493
31344,184
31344,1038
25937,2472
38236,1431
40196,6189
14500,561
34324,444
26455,2324
41723,4207
36629,36
36629,157
36629,391
36629,158
36629,93
36629,444
18004,1108
36317,241
35721,219
28747,6282
18538,1383
18538,793
29289,332
29289,37
29289,542
29289,347
29289,292
29289,602
29289,641
6494,282
28798,117
41428,5301
41428,3826
34803,59
41761,2095
41173,117
10793,36
23525,3698
19097,245
19097,1253
2144,6847
20354,3460
41770,1695
10372,37
10372,347
41771,486
37327,7345
41772,9615
41780,540
41780,36
14678,1061
33132,8373
24681,2007
41611,251
41790,282
35363,4344
40128,518
41795,36
41795,7685
41795,4256
41795,1742
41795,5020
41795,7236
41795,9702
41795,1738
34903,37
15552,219
19777,219
41808,282
41808,229
41808,346
41808,4407
41808,241
41808,1373
38823,1032
41809,7646
6568,577
18520,219
41809,4094
14685,5140
41832,6189
19971,312
15630,1032
41836,2985
41836,36
24346,540
41837,335
8312,184
31611,282
40931,3234
40931,544
14434,1376
37024,2786
15700,998
38692,7236
38692,540
32660,6847
41833,877
24374,3435
26617,282
14739,250
32012,2556
41860,416
13871,229
13871,59
41864,9853
41864,1373
41864,9773
41797,347
41797,292
41797,602
41797,542
41797,332
41797,641
41797,219
41873,312
41873,4624
41873,346
41789,2689
41873,7737
41873,3435
29550,117
40771,497
40771,1772
40771,388
41167,7905
28518,50
41761,9974
41761,321
41761,416
19097,808
19097,346
31185,639
11939,542
11939,332
41886,2733
27693,133
27693,346
27693,826
33250,4344
11056,312
41771,1738
41891,3435
41366,1695
41366,346
41366,540
41366,1032
26705,36
26705,540
22811,312
41895,4180
9212,2475
31317,250
34843,36
41897,37
41910,133
14359,36
19669,3991
41917,518
40599,7144
41906,223
18231,93
29010,250
10850,3316
41924,8606
30386,3947
41924,4351
41924,5066
41926,102
12923,3502
41926,826
41932,793
41932,5301
29009,37
41939,3221
41780,7792
41331,1032
5196,5380
40128,184
40128,93
40128,540
40128,335
40128,601
40128,877
40128,1253
40128,347
40128,2446
40128,873
40128,542
40128,332
38671,4344
20198,4645
41959,312
41681,4344
40563,7685
41016,332
41969,2230
41974,282
41974,157
41974,93
41016,7345
41016,4236
41991,158
29697,229
29697,4053
41995,37
12142,5199
42005,93
42005,486
42009,1253
42009,1108
42009,117
42016,157
34843,388
13844,1108
42020,416
42020,1469
42020,4709
42020,4407
42020,793
42020,5020
42020,786
29944,4975
29944,2007
37998,5893
15428,2786
39966,4236
34922,133
32045,1293
22024,1373
18603,229
42063,7539
21373,1038
30459,133
36952,808
36952,1020
29944,9744
36636,3164
14720,117
3170,93
40030,6562
40030,5622
40030,5633
5551,1047
5059,4525
5059,4094
38415,8021
16379,117
32133,7580
5252,157
5252,251
5252,117
42086,2095
21763,117
38869,282
42097,5199
19200,3435
40973,2007
37794,250
42108,312
42063,2733
42063,3471
28742,3164
42063,3769
42063,7580
42063,1293
42063,332
42095,3502
38869,1738
41298,312
25309,157
42121,36
42118,133
42118,1108
38671,4844
38671,3221
38671,3826
38671,2311
38671,6935
37038,36
42017,250
38175,4351
42138,740
28300,36
42139,36
42140,36
42140,826
41366,1108
41366,37
42149,241
42146,36
42151,1695
39256,540
37210,2019
30248,3790
31538,229
42193,486
12606,2007
42088,7350
42088,7283
42088,4567
42211,1707
42212,93
27017,486
4824,117
40881,292
21006,5893
21006,3164
21006,9802
42220,1781
32012,1956
42235,85
40404,873
40404,1033
40404,1163
40404,1225
40404,1975
40404,1977
42234,37
15577,296
22661,386
28378,312
16534,312
42234,3657
16534,444
42237,219
3976,826
3976,59
20464,36
18899,518
33335,518
42231,826
42256,1548
42258,36
18150,117
42266,786
42266,1274
42266,1253
42266,1369
42266,857
42270,50
42270,3435
42270,358
42270,1047
42270,312
42270,4624
42270,36
42270,282
42270,4831
42270,3221
42270,793
42270,1258
42270,868
42270,1305
42270,1383
42270,1497
42270,1469
42270,5199
37372,486
37372,561
31973,4344
42288,36
42297,7588
42136,184
42136,292
42136,245
42136,358
42136,332
42136,544
42136,641
42290,296
42290,223
24758,7493
31154,250
14043,8438
41985,50
41985,2821
41985,85
41985,4815
42097,1047
7230,6102
42312,3164
42312,7588
7531,3164
17711,6282
7592,2821
12269,7181
12269,4814
33450,5199
42327,1059
42327,50
24767,229
24767,85
24767,740
15182,681
39916,4344
42136,346
42347,312
42349,3164
42136,4966
42136,3947
42340,1108
42340,454
42360,229
42353,93
42353,1061
42353,1489
42353,544
42268,37
42268,133
42346,1032
42346,3221
42370,808
3708,4541
42370,250
42313,2230
9648,7524
42380,312
25432,332
40131,3164
40131,4934
1255,85
20626,37
42396,241
42396,518
42396,1545
42396,808
42396,641
42402,1108
42402,392
10524,117
42409,77
42409,37
29009,2125
42414,6645
42414,8606
29161,332
34368,93
34368,50
34368,102
34368,133
37998,2722
10514,312
42431,312
9260,444
9260,6935
9260,1738
9260,4937
172,3164
42440,312
883,8262
42436,1225
42436,1977
42214,3316
16668,4407
36941,7229
33755,540
42462,3435
42462,1108
42462,1253
42462,7737
42462,444
42462,2648
42462,5984
42462,1545
42462,416
42462,373
42462,312
42462,2230
42462,877
42462,5962
42462,2125
42463,36
30057,4256
42466,2985
42396,3991
39028,312
42482,282
42482,312
39554,250
42480,1020
42480,117
42480,1047
42480,4814
42480,4094
42480,5066
42480,857
42480,1639
42480,1369
42480,486
42480,250
39554,1558
39554,3718
42480,5036
38159,6039
5512,4814
42505,85
40840,36
40840,229
40840,102
41289,545
42514,37
42027,1047
42027,4831
42027,4832
42027,738
29944,594
41903,5516
42427,37
29224,5893
23292,133
33291,250
42538,229
42540,77
42541,36
42541,7029
36091,808
42514,219
4389,577
4389,250
4389,1279
16228,36
42553,223
1267,312
35124,250
42504,4256
42504,3718
42504,2125
41857,3565
41857,36
41857,223
30483,7153
42572,36
18184,3316
15939,728
42578,2786
42579,7019
17018,6189
42579,3435
42579,1020
42579,392
27502,5075
11352,117
40718,1032
17406,4256
42594,312
42296,6102
9933,312
13931,117
28666,36
42603,5988
38256,157
38256,740
28666,3435
21674,117
42607,877
42607,561
4093,4177
4093,2565
4093,3084
42136,873
4093,1369
42136,347
42136,2472
12529,4256
12529,2495
11058,4832
40411,312
12911,4624
37446,621
37446,1020
37446,808
22956,1047
22956,518
17244,518
17244,321
11071,1253
42558,59
42558,36
42558,241
42558,486
42268,219
42268,877
42268,93
42268,184
22956,1253
22956,1032
42504,1738
19470,312
19470,282
21711,1061
21711,877
36888,518
17224,85
34239,292
34239,542
34239,347
11852,4296
27676,621
27676,4815
27676,158
33589,1253
42653,223
39677,5972
23805,1059
22038,229
42496,4094
40457,1253
33544,93
1191,1431
40655,540
11633,250
32432,1253
32432,1108
36638,282
12745,6189
42669,229
6244,77
42683,1020
42683,3164
42683,1047
32012,2571
40560,1968
42692,346
41229,36
22855,7539
40761,4094
34843,3316
36766,3435
42700,1369
42700,282
12594,486
33439,1253
30548,133
846,229
12235,4624
30108,117
42596,117
36925,219
42710,3435
42710,1253
42701,312
18194,1590
13689,184
35935,229
6341,1253
10922,2125
41687,853
41687,1968
42476,37
42476,223
42729,117
42729,133
42729,7283
42728,1061
37999,1369
4295,36
32216,157
29909,1996
42741,5535
42744,184
42744,282
42745,36
42744,1253
11897,7792
6163,219
42731,36
42753,37
42494,3348
42494,4344
42494,282
42494,868
42494,1662
42494,639
42494,1253
41830,36
28895,3739
28895,9198
25635,36
10366,241
30013,36
40131,282
42450,857
41718,250
22674,36
37620,4624
11897,3435
11897,5893
28242,36
42227,36
15510,36
25848,85
25848,50
25792,36
19009,486
19009,877
42779,540
40402,36
42784,1305
42784,1497
36923,36
6548,4351
18135,36
10064,36
42796,5984
41032,4214
20649,37
4438,8927
4922,312
9940,1059
31940,808
35044,1032
42804,8619
42804,4862
42775,245
7322,3316
42822,1253
42822,229
7322,358
42822,826
4219,77
19669,250
39221,518
41972,229
25177,36
4024,36
5196,9088
42296,1032
20427,36
9823,549
9823,4344
42835,282
42835,3435
9823,5590
9823,2260
9823,4982
9823,245
9823,454
9823,1402
42835,5036
42835,312
42835,6003
12884,639
38031,1305
42844,36
32012,5827
41209,7493
39447,857
6004,6189
42848,312
42848,282
36743,36
6163,250
30305,1635
31172,7580
42867,1047
21695,36
42835,386
42880,184
34041,93
34041,3790
28891,157
28891,59
13627,1738
28891,1305
25878,117
2488,36
10397,3435
38031,5301
42883,4567
42883,77
26262,219
25601,282
42916,7504
42916,37
42918,37
42918,223
42918,312
42918,93
42916,5199
42916,5036
29238,7181
42023,282
42023,1032
42023,1431
42922,4214
39773,561
42749,36
42023,9744
18723,133
18723,540
18723,740
40394,8373
37156,4624
1531,3164
32403,158
42929,219
42929,133
42942,3376
42942,3922
27016,2891
8213,312
42932,3435
42949,292
42949,282
29608,312
4770,4208
42966,241
3757,1253
42088,2064
30536,117
42972,808
42973,4275
42973,391
42973,229
23370,2125
38539,1996
40415,540
11471,321
42993,738
42017,245
7248,282
35542,250
42996,3353
42996,3460
43004,36
42996,7720
43011,7229
43011,3439
43011,4668
11281,5301
42992,36
11805,444
29467,251
43005,1108
42632,4344
42632,373
7269,3164
29467,364
9880,808
6163,2565
6163,77
6163,241
6163,282
43025,958
43025,158
41002,5535
23410,102
23410,157
16836,296
16836,888
43035,282
43035,1253
24681,85
35332,2007
43046,2896
43053,1493
43053,2523
38934,3221
38934,2064
39467,873
39467,1033
39467,1163
39467,1225
41544,486
4259,857
35699,4975
23236,5816
38988,223
11763,1032
43066,1493
43066,2230
43066,36
36606,594
43066,7236
42097,3164
38088,37
38088,347
38088,292
24205,1222
4700,1968
33214,386
43082,877
43026,808
43026,2565
43085,312
43088,826
794,250
35044,117
43090,1996
43090,4256
43090,3718
43092,250
11293,486
43099,1047
43093,282
28762,9124
20027,4624
25682,1253
38630,223
43081,50
27336,37
20922,4344
40904,77
23563,229
43000,5053
43125,36
29480,388
28603,36
38404,2733
1826,250
32045,250
43143,1196
43143,1530
26579,229
38561,4844
22686,117
43150,219
11582,2988
11582,1112
40672,7685
40672,4208
40672,4094
33179,250
42667,4344
42667,4750
8308,36
8308,219
40393,7493
43169,1497
43169,1738
43168,2877
43177,7493
40639,877
15926,1061
43185,241
43180,93
43169,3460
43187,1059
41063,4624
43172,2019
43193,4541
43193,4351
43193,4750
43197,282
40289,1738
43207,158
9075,117
9075,877
7929,2007
31059,36
9585,77
43221,59
43221,102
43221,332
43221,229
43221,1742
43221,621
43221,37
43221,321
43080,36
13444,7345
43221,5500
43234,133
43230,1493
43230,292
43230,332
29944,245
7846,133
5870,808
37917,5984
37917,1225
37917,1975
37917,1977
42134,1662
7732,1253
43095,7685
42547,59
42547,158
43255,312
43255,282
392,1047
5196,9856
25533,1968
37541,497
43193,5959
3892,85
42749,1032
41981,282
41981,1108
41981,158
41981,444
35721,2821
40816,3316
43281,4534
43283,332
43283,117
43281,3790
25299,9702
43281,1293
43281,3435
43281,1253
43281,1305
43281,332
43281,826
43281,4832
43286,3435
17985,93
43286,6282
43286,8260
23312,1032
43177,117
43177,346
43066,4624
19618,85
40909,416
43303,245
9580,877
43304,999
43304,278
43304,251
43304,282
43304,50
43304,786
35620,321
42733,3826
42733,1968
42733,8262
42733,5301
42733,4844
36361,312
10606,1112
10606,1210
43314,7029
24264,250
38630,2472
24086,250
18194,321
18194,544
18194,157
18194,358
18194,8774
42733,5984
42733,416
18194,1488
18194,296
43323,282
18194,1493
43323,486
43324,93
43324,1695
43324,332
43324,3790
41433,245
38377,5959
10238,5075
43338,77
43338,241
43338,8619
43338,4862
43338,1402
43338,8153
43338,6991
43338,158
38276,4645
43344,332
14389,184
7060,1032
43356,7236
43356,7430
43356,2324
43356,4750
43356,5036
43356,1956
43356,4645
43356,826
43356,1489
43356,1274
43356,3376
43356,5959
43356,1112
6854,9509
43366,826
43366,229
43366,497
12360,312
27572,1032
43327,4624
43327,4844
43327,3769
42211,8438
31196,1020
42527,9509
21582,133
43356,4014
43356,7283
17420,3826
43110,3316
19358,282
19358,1253
19358,5140
19358,1293
19358,486
41134,36
39164,5066
19909,2756
41216,3164
12085,133
38065,1225
43407,1047
26844,3922
34609,4407
14798,133
14798,346
14798,332
14798,1695
43427,117
41626,117
35086,4791
35086,1590
35086,2049
35086,4042
30799,561
8453,5199
30757,2896
393,117
393,219
393,59
393,321
43201,223
22481,312
26174,5075
26174,3221
26174,9198
5666,117
27078,1047
33218,50
43440,1968
43440,1293
43440,2733
22421,282
43471,158
43471,373
21285,36
42520,347
43475,1059
43475,1695
43475,312
42753,219
43478,312
43480,36
36855,1493
34833,339
19834,5893
19834,3164
26844,4624
26844,4419
43488,2733
10675,3826
3295,36
42821,346
42821,223
43492,1047
40155,229
30597,312
26256,1108
43229,102
43229,1108
43229,808
36361,223
23816,37
23816,158
21178,59
21178,37
21178,36
20039,229
42131,877
43021,250
42750,4624
16025,282
38102,241
43522,1469
13535,5199
29225,59
43532,312
43260,37
10606,346
41148,346
19660,117
11932,59
11932,37
24930,50
11932,117
11932,36
11932,793
11932,219
14916,117
5060,59
20893,117
8123,59
8123,158
40712,561
40712,793
23431,59
23431,444
43547,241
35468,117
43551,1253
4800,102
4800,339
12447,37
12447,50
12447,158
12447,219
4800,296
4800,416
43551,877
43551,2230
4800,888
43551,7493
4800,2032
4800,278
42719,4351
5968,9849
43551,117
33013,36
21659,59
21659,37
21659,50
21659,158
21659,219
43530,877
41725,93
43343,518
4800,3100
4800,2722
8684,4236
43557,332
43557,5984
22901,312
35733,219
6568,36
28898,59
28898,50
8331,117
8331,102
40725,7905
43566,1497
43566,1253
43566,1996
43566,282
19071,1293
43568,3502
548,4844
4251,158
4251,793
31858,50
31858,133
31858,158
43540,37
40187,4814
18965,59
43575,36
13813,5984
13813,5967
21903,36
7682,36
43579,5140
43582,2648
43582,93
43582,346
43582,518
43582,36
20913,3078
35979,36
35979,6813
43320,36
12221,117
10086,50
43593,245
39467,335
39467,245
43596,332
43596,50
43253,3502
43253,4937
43599,7685
43603,2230
43603,2125
12613,3657
43603,877
12613,4296
43606,250
43606,312
43606,282
25528,282
43526,229
43526,5893
43526,5988
43526,5984
43526,6282
43526,373
43614,282
22593,621
34379,59
43526,282
43526,4624
43526,3502
43526,223
43526,77
43526,250
41878,117
36361,117
42558,77
42558,545
30548,518
2898,3164
43627,282
25176,36
21741,117
25176,59
24245,59
43045,1293
19091,312
42137,347
42137,542
40289,3164
4455,36
40263,36
29381,117
16680,117
16680,133
21893,36
43643,7524
43643,282
20039,117
43647,158
43648,36
43648,117
39968,2019
39968,3947
39968,4966
10053,36
43656,332
43656,386
43656,7539
43656,9853
43656,223
43656,4207
41417,9802
23012,4405
23012,9354
43662,241
11582,219
42265,6429
6895,50
6895,158
23011,245
35397,7792
35699,4814
6098,250
43687,93
43687,229
43687,786
41164,93
41164,117
3814,2215
42130,37
31625,250
40612,1938
40612,158
43696,3439
43696,4419
43696,241
43697,93
43330,386
43330,117
43330,59
43330,312
43702,7029
40155,85
40155,278
33503,36
43709,1059
15446,117
23012,1253
42043,50
43182,518
15805,1196
43721,339
43695,2315
33403,358
43719,2495
43724,5893
37682,3502
36069,37
41850,2733
41850,2019
32650,1032
32650,2733
18709,2985
18709,6813
42390,219
42390,36
42390,229
42390,93
42390,37
42390,102
6701,853
40895,36
17988,1038
17988,1020
17988,853
18538,2064
43769,36
43774,37
43777,6189
16597,826
16597,158
16597,312
42938,3316
43785,2343
43785,4405
22083,85
22083,621
6163,873
6163,1033
6163,1163
6163,1225
6163,1975
6163,1977
43796,2733
31198,117
43799,229
43799,626
12735,250
373,59
13817,250
26981,518
33658,36
43810,5962
43810,346
43810,486
43810,245
43810,85
43813,2565
43813,1738
43813,229
43813,1059
34025,2475
540,282
540,312
43817,4832
43806,229
2668,2343
43830,77
34843,3947
43374,1059
43374,486
42154,486
18709,7685
8106,36
10656,36
10656,37
10656,184
20370,7236
14183,1210
32301,1293
23291,577
14711,3502
14711,223
15600,826
15600,999
17561,4534
17561,332
17561,347
17561,542
17561,292
17561,602
17561,641
24871,1032
29875,3435
36063,1293
37156,444
39536,2877
36195,59
43850,85
43850,241
22217,561
41850,1293
684,250
684,36
29238,117
34115,157
34115,158
34115,184
41812,561
43343,5984
43343,6189
43343,4937
43874,219
43874,85
43874,117
21236,3435
35003,36
43835,250
43744,347
42154,250
42154,4934
10856,282
43912,1493
43912,158
43912,245
43914,321
36361,282
43923,4624
43923,561
43923,857
43923,877
23867,2475
18538,561
43427,223
43938,133
15327,7539
15327,3316
23584,561
43952,7029
43952,8619
43955,786
43955,3830
43956,36
43960,223
43960,241
43960,250
27913,3221
33634,37
43962,158
8308,1253
8815,1032
15874,1938
29224,6102
38578,826
43971,93
17610,561
39645,857
19128,1032
43976,117
43976,77
43976,229
43225,4645
43225,312
43907,93
43225,5301
29763,219
6649,1253
43094,50
30099,59
31561,36
43995,5893
33658,1639
43090,93
9481,7229
5083,2985
5083,4541
44011,5622
44011,5633
44011,4207
44011,1032
19781,1781
19781,36
21697,486
25848,36
21246,3316
44025,4624
43330,36
20210,1047
25325,229
44029,250
38031,241
9126,4934
22396,6282
44017,347
44031,1497
44031,245
16725,627
16725,601
44034,3991
21069,7685
13997,117
44043,1968
44046,1253
44032,2896
44033,77
44033,223
44033,2495
44033,3991
44033,245
44033,1493
44033,2475
36844,3164
33300,250
44052,223
10049,133
10049,77
10049,245
10049,561
10049,1707
10049,117
10049,621
10049,335
10049,857
28054,117
28054,158
28054,577
28054,416
33648,312
22450,3435
44055,332
44055,36
27296,250
44059,346
13947,2039
13947,9912
13947,7417
13947,621
44073,37
42136,364
42136,416
42136,798
42136,681
29087,2961
13813,416
13813,1020
13813,1383
44080,292
44080,4214
44080,8111
44080,4937
44081,292
44081,347
44081,542
44081,602
44081,641
44081,158
44081,5075
44081,245
44081,2019
44086,241
44086,4407
44086,117
44086,133
44086,561
44089,8262
22324,282
44089,282
43878,332
38979,1108
38979,444
44093,6632
44094,223
12510,4256
44096,36
44096,312
44096,2786
44091,5633
23955,36
16306,36
7542,5893
44111,561
44111,6282
44111,346
44111,36
44112,59
44112,250
17805,486
28904,561
44118,312
44118,282
38258,36
44109,229
36864,5967
44125,158
37884,85
37884,251
42650,4844
40471,3657
40471,77
27763,1545
27763,7343
40471,85
27763,621
43971,36
44134,219
44134,4624
44134,36
44134,621
11607,85
44140,241
44107,4645
44107,7283
44107,7236
44107,4014
21748,4937
44152,36
3537,223
38216,85
33965,7878
33965,312
44140,250
7596,133
7596,93
7596,245
7596,117
44164,4982
13813,6282
6474,1279
6474,5526
16846,250
43885,245
43628,245
43885,339
43628,540
44070,229
44070,388
44070,321
44070,117
39572,3471
36117,250
44166,8262
42130,5959
32403,2125
32403,2230
32403,4275
32403,4445
41505,621
41505,877
41505,1402
44193,1253
44194,93
44194,1253
44194,346
44194,2523
44194,5069
44194,36
44196,2733
44196,9308
8584,1061
44209,77
44209,3657
44209,282
44193,8262
32650,3316
44143,335
44143,2741
44143,6097
44143,8857
39700,5516
44221,808
44221,486
44221,3316
44221,444
27078,3304
10283,6282
25810,36
25810,117
18504,36
41893,282
9580,9802
44155,241
44155,386
44232,5053
44232,5199
44232,3502
24808,4814
44234,37
44234,641
44234,332
44234,292
44234,542
44234,347
44234,602
44196,2007
9311,4624
32645,117
44234,346
40932,4351
30072,4207
43108,36
43108,332
43108,602
43108,641
43108,542
31611,312
9173,4937
44267,1253
33622,223
43294,2988
38052,229
44278,1047
44278,7685
44282,7580
44282,5199
44282,77
43357,219
44017,250
44256,241
44256,37
44256,3718
40718,117
19481,3739
19481,5984
3685,3502
3685,5893
3685,5140
39822,312
38191,36
44293,312
16059,1279
16059,5526
15333,8260
13783,93
13783,229
13783,1253
13783,518
42043,8870
19481,1916
44320,857
43991,36
43991,540
9289,1047
44342,229
44342,1253
44342,346
44342,518
42757,1590
42249,241
29238,85
39968,9308
44279,6755
26600,7905
41666,4207
29411,133
41937,36
19871,5516
42124,1032
13243,1383
36839,36
43996,1781
44384,312
30751,392
2312,5400
2312,7753
2312,6084
44386,1032
43908,59
9374,50
43997,117
39822,133
39822,826
44390,3460
43311,3826
43311,5301
43311,133
5608,3922
44403,250
7237,1639
7237,321
7237,808
44406,5020
44406,9069
44408,3502
19503,601
41932,6282
43743,608
37490,3435
35153,6972
25541,391
25541,364
25541,1348
25541,4877
25541,292
44424,540
22807,2985
31633,2343
44390,793
44425,219
43813,4814
21536,857
44431,486
44442,5590
44442,5056
44442,3094
44442,2181
44442,2039
44442,2907
44442,4649
44442,4982
44442,2879
44442,863
44442,3922
44442,6632
44442,2415
44442,8260
44442,6702
44442,1047
44442,391
44442,2095
44442,1020
44442,1662
42774,540
5610,36
5610,486
13359,77
15227,577
44463,117
35315,117
44457,486
43212,808
23290,1558
38579,7153
17063,2007
44467,561
43188,6562
43188,5622
41832,1253
3083,3502
37360,808
28817,36
44497,1253
44497,6006
44497,3639
44497,5069
44497,8699
44497,7737
44497,497
44497,905
44502,1253
16806,245
16773,36
41472,219
22410,117
44514,561
44514,444
44514,601
26423,36
22410,85
43924,346
44519,1253
42757,3078
26531,36
44514,85
44514,50
44514,786
44514,4862
44530,133
44530,958
44530,5988
44530,3460
44530,4296
44530,4645
44530,2990
44530,3306
44530,1996
44530,1695
44530,1253
44530,1497
44530,36
44530,321
44317,36
44317,738
44471,346
40289,2961
40289,1558
19007,4624
39487,282
23479,793
23479,4567
38360,117
22410,5311
44173,4214
44543,9189
44430,1738
43964,36
41416,223
41658,241
40571,85
2627,250
44561,793
44568,332
44572,312
44533,133
44579,1047
44579,9853
20940,93
20940,2877
20940,3657
9481,3435
44593,282
44593,36
44593,386
44593,621
44593,826
21948,4645
13813,1047
13813,282
13813,2311
36655,8870
43440,312
44606,93
10159,4624
43547,9744
44614,50
40599,223
44567,2722
24871,5140
36702,486
44620,37
44620,312
44620,93
44620,540
44620,905
44620,1603
44620,1274
44620,786
44620,1253
44620,6106
44620,7019
44620,4709
23347,117
31962,392
38960,601
16943,4831
26000,4208
44579,4534
38887,1558
44636,3084
30383,608
30383,245
30383,577
30386,4966
44234,1253
24007,219
44641,2565
44641,601
44641,2260
44641,332
13979,4214
43541,1968
43541,102
7829,1369
27138,1253
25993,793
40940,241
27088,250
44648,3502
44648,1738
44648,7720
44648,1373
44648,2597
44648,4750
44648,7350
44648,2976
44648,1222
44648,1402
44648,2475
44648,9773
44648,117
36708,561
44253,3316
44647,223
38142,4207
44571,346
4501,4541
4501,36
44660,2565
44662,540
44156,250
44666,1032
44665,229
44648,8753
44669,36
13813,250
44669,117
30590,2495
19415,36
